BEGIN_DATA,
# MATRIX DEN                DENSITY CHARGE  SYMMETRY=1
  0.462289463465E-17,  0.479479420746E-04, -0.979942317266E-17,  0.198257034587E-15,  0.825337625182E-18,
  0.181593123653E-11, -0.206277093317E-17,  0.227777747489E-15, -0.513310619608E-16,  0.121344618326E-17,
  0.284229119309E-16, -0.125088739759E-12,  0.494736214389E-13, -0.659795460819E-15,  0.460569500667E-15,
 -0.643612453138E-14, -0.127051947953E-13, -0.307381949783E-15,  0.486534808418E-16, -0.301459184504E-16,
  0.190745563313E-17, -0.433561991907E-14, -0.539345952980E-13,  0.943204685325E-02, -0.126695984651E-12,
  0.183522300661E-15, -0.126760885786E-03,  0.709196706985E-15, -0.542961459318E-14, -0.338216844704E-03,
  0.498276447917E-14, -0.212869906786E-13, -0.736542230160E-03,  0.126143499217E-13, -0.177706649759E-13,
 -0.436542097570E-03,  0.990487394136E-14, -0.233881117963E-15, -0.816422696481E-05,  0.330058786063E-17,
 -0.667359265985E-16,  0.760572211361E-06,  0.248915980769E-16, -0.774482675070E-17, -0.639801704332E-06,
 -0.244657287337E-17, -0.607546018928E-17, -0.483190068942E-08,  0.129133550801E-17, -0.194903693310E-14,
  0.110613413416E-04,  0.240585701526E-15,  0.201340403137E-15,  0.106706390075E-16, -0.948457820453E-16,
 -0.153062456713E-18, -0.241780710418E-04,  0.146121652720E-14,  0.345746785322E-16, -0.163741163989E-16,
  0.104780485370E-16,  0.528331395404E-05,  0.414773508992E-14,  0.849501422959E-16,  0.237450336914E-14,
 -0.918990704251E-17, -0.434861873373E-04,  0.363826784002E-14, -0.210090236222E-15,  0.797498613012E-14,
  0.347918684987E-16, -0.102789140323E-03,  0.517953282410E-16,  0.490543694884E-18,  0.421106727979E-16,
  0.251875319570E-17,  0.312303926031E-05,  0.777696585574E-17,  0.239777219972E-18, -0.119626670193E-16,
 -0.264758595540E-17, -0.168111341656E-05,  0.137945732012E-17, -0.118290442345E-18,  0.281750866768E-17,
  0.888954510760E-18,  0.239268007010E-06,  0.411375614556E-15, -0.202048427072E-15,  0.508155601796E-14,
 -0.205364530042E-17,  0.727101424758E-05,  0.726541200179E-16, -0.646063631041E-05, -0.555775738190E-16,
 -0.131541216839E-15, -0.239295104277E-17, -0.520733147733E-12, -0.168529016006E-17, -0.603915481743E-15,
 -0.251020017593E-04, -0.655973786071E-15, -0.398281589688E-15, -0.187499027828E-16, -0.494115180664E-12,
 -0.772475147073E-17, -0.214008605651E-14,  0.347837920983E-04, -0.137659820143E-14,  0.745528020068E-16,
  0.687689700313E-16, -0.213681067876E-11, -0.190177894849E-16, -0.199216448961E-16,  0.110738425245E-05,
 -0.780187639054E-17, -0.644796498995E-16, -0.855346268046E-18, -0.279857265898E-12,  0.243109020922E-19,
  0.346319246705E-17, -0.199082518171E-06, -0.559759710451E-18,  0.553914185719E-17, -0.285639633952E-19,
  0.299361702065E-13, -0.415217264530E-18, -0.169270114682E-14,  0.457148105892E-04, -0.417062414954E-15,
 -0.192532923148E-15,  0.162467245269E-15, -0.239465828086E-11, -0.258334101772E-16,  0.649461382266E-16,
 -0.131963708945E-18,  0.104411012097E-15,  0.152104431312E-17,  0.502294455244E-05, -0.171139476706E-17,
 -0.233993249485E-17,  0.204086373859E-15, -0.585584529450E-12,  0.349217476440E-15,  0.988040695078E-17,
  0.430120009611E-15, -0.281837296351E-18,  0.142507699236E-04,  0.142719616176E-17, -0.152588335742E-17,
  0.185464398248E-15,  0.788497454865E-12, -0.172880144419E-17,  0.308898768385E-18,  0.101725461299E-16,
 -0.630036459042E-19, -0.217323455313E-06,  0.173442357389E-18, -0.117300074081E-18,  0.346914733584E-16,
  0.621948292688E-13,  0.284509299319E-15, -0.479739676792E-16,  0.553426692043E-15,  0.358513952916E-18,
 -0.325310641967E-04,  0.765589539068E-17, -0.278762796734E-17,  0.200983997334E-16,  0.230170539891E-11,
 -0.229890589107E-16, -0.936036233584E-05,  0.457779769873E-17,  0.308781832403E-17,  0.905934888305E-18,
  0.698266137601E-12,  0.192574137038E-17, -0.164486280779E-15, -0.555892823922E-16, -0.335177971480E-17,
 -0.133625765390E-17, -0.184242333837E-15,  0.453846339645E-05, -0.337592417868E-17, -0.423556901333E-16,
  0.124536426780E-17, -0.316371705616E-12, -0.902348018002E-18,  0.134656924906E-14, -0.852047717066E-16,
  0.135223194444E-17, -0.628703930303E-18,
  0.285760545809E-03,  0.155313616774E-01,  0.110956858513E-03, -0.736896778279E-03, -0.411592954812E-02,
 -0.257312545112E-02,  0.424484011316E-04, -0.886183742711E-05,  0.451673919745E-05, -0.130950351890E-05,
  0.472600956334E-04, -0.697387985009E-13, -0.890622104964E-13,  0.918035891745E-02, -0.118083813826E-14,
 -0.187071167195E-14,  0.877277295447E-05,  0.352126195667E-14,  0.718591575747E-14, -0.656215913287E-03,
  0.224511468708E-14,  0.180267299019E-13, -0.137707599498E-02,  0.347353146810E-14,  0.110631814690E-13,
 -0.860679384774E-03, -0.318860541175E-15, -0.433932003310E-15,  0.338568528348E-04,  0.185459441111E-16,
 -0.445327741882E-16,  0.801264353698E-05, -0.276874652568E-16, -0.523867081067E-16,  0.285948556781E-05,
 -0.540583488249E-18, -0.352857741231E-17,  0.561194856560E-06, -0.112024595671E-15,  0.324911034463E-16,
  0.926606274802E-05,  0.680304127825E-04, -0.435246663140E-15, -0.443115423851E-15,  0.228882120521E-14,
 -0.557510311653E-15,  0.423152764751E-03,  0.757878459190E-15, -0.287625437506E-14, -0.212332980193E-17,
 -0.381876990264E-14,  0.103616743544E-02, -0.692955833414E-14, -0.520063175920E-14,  0.159906323143E-13,
 -0.284805580986E-14,  0.738322855213E-03, -0.197678376280E-14, -0.700299751949E-14,  0.868320341295E-14,
  0.260034746275E-16,  0.148671565172E-04,  0.275282339984E-15, -0.843863486294E-16, -0.119811226399E-14,
 -0.112169317299E-15,  0.197877178071E-05, -0.741178927608E-16, -0.125255192913E-16,  0.338147822366E-15,
 -0.186520340571E-16,  0.246319570367E-06,  0.161800566040E-16, -0.353910327827E-17, -0.703484878180E-16,
 -0.105295485266E-17,  0.958545059943E-04, -0.209274744353E-15, -0.129229887131E-14,  0.115596337504E-14,
  0.674039249808E-15, -0.473692523526E-15, -0.549962947688E-15,  0.446976587337E-04, -0.525012249466E-17,
 -0.162669953590E-15,  0.115499968166E-17,  0.162852365968E-14, -0.909305914954E-15, -0.530525665803E-15,
  0.348958347172E-03, -0.128603938632E-16, -0.116737642639E-14,  0.165108335236E-16, -0.323771734877E-14,
 -0.185761119313E-14,  0.452938606674E-15,  0.538523629334E-03, -0.911929056757E-17, -0.432464776970E-14,
  0.109580077995E-16,  0.647567617896E-14, -0.753304219662E-17, -0.122570192922E-17,  0.247623818756E-05,
 -0.495068513960E-18,  0.245443262553E-18, -0.445494015534E-18, -0.430515300094E-15, -0.197609455753E-17,
 -0.264813514765E-17,  0.188301810616E-06, -0.231972245985E-18,  0.638344781156E-17, -0.401749158170E-18,
  0.310597395098E-16, -0.993462650850E-15,  0.149306638230E-15,  0.104537179309E-03, -0.129789530186E-17,
  0.146114110458E-16,  0.226212379251E-17,  0.149174945001E-14,  0.281576609027E-04,  0.159908578960E-15,
 -0.288505599644E-15,  0.283493159278E-14, -0.248515928509E-15, -0.219917049521E-15, -0.302716909638E-18,
  0.238235670608E-17,  0.536997504216E-17,  0.124154573653E-03, -0.331338949986E-15, -0.273538305511E-15,
  0.970755073620E-14,  0.379551944476E-16, -0.449711261630E-14,  0.212447053981E-16, -0.329741159453E-17,
  0.429704988823E-17,  0.565088842118E-06, -0.819942536489E-16,  0.268659712968E-18,  0.153306280758E-15,
 -0.803214108750E-17,  0.204529962517E-15,  0.747685025211E-18, -0.981171523823E-19, -0.100060646298E-18,
  0.110025225718E-03, -0.150213155193E-14, -0.452697451955E-15,  0.519767060662E-14, -0.268119915184E-16,
  0.373753584589E-14, -0.434710442855E-17,  0.249458681301E-17, -0.103509554527E-17, -0.142549217311E-15,
 -0.714236418659E-16, -0.256295811783E-14, -0.312078938213E-17,  0.155626932546E-16,  0.338988828913E-17,
  0.151968128625E-14, -0.126801359650E-18,  0.186655089302E-04, -0.138699908273E-17,  0.639551666354E-15,
  0.280441231041E-16,  0.558101825938E-16, -0.645380414717E-15, -0.782640861798E-18,  0.208124799173E-16,
 -0.205057238236E-17,  0.405590908146E-14,  0.259911424586E-18,  0.393385723980E-04, -0.804531815523E-18,
 -0.370024152434E-15,  0.118761816253E-03,  0.562420834600E-02, -0.153379230299E-03,  0.921937263104E-04,
 -0.194321257470E-02, -0.262683265759E-02, -0.824078680429E-04,  0.614094247754E-06, -0.785864732327E-05,
  0.463352520903E-06, -0.279057103926E-03, -0.213268352345E-12, -0.264056822845E-12, -0.145338036383E-01,
  0.624396986029E-14,  0.462237756011E-14,  0.119484814137E-03,  0.143571984511E-13,  0.133985800014E-13,
  0.852439976780E-03,  0.301878625071E-13,  0.215103674202E-13,  0.576948408693E-03,  0.211010248133E-13,
  0.936485015648E-14,  0.331620575983E-03,  0.792095879641E-15,  0.603088896860E-15, -0.198139453848E-06,
  0.191127243222E-16,  0.574543402810E-16, -0.262520852006E-05,  0.600655417094E-16,  0.415907132260E-16,
 -0.148544392740E-06,  0.357979473499E-17,  0.585513165104E-17, -0.153862314897E-06,  0.668544937456E-15,
 -0.108186141430E-14, -0.426658681391E-04,  0.330449310418E-04,  0.262081482444E-14,  0.698923097247E-16,
 -0.118377262071E-13,  0.243124652766E-15,  0.176866020995E-03, -0.574111305787E-15,  0.168536858313E-14,
  0.128279283391E-13,  0.155775558353E-14,  0.481500002872E-03, -0.129923564905E-14,  0.472903293019E-14,
  0.477924231661E-14,  0.606380734588E-14,  0.845123832309E-03,  0.315409382549E-14,  0.300366928243E-15,
 -0.118486531978E-13,  0.837576891454E-14,  0.644197196180E-05, -0.158149594909E-14,  0.856833890462E-16,
  0.551066605236E-14,  0.538424559154E-16,  0.894566705520E-06,  0.435561360281E-15, -0.734488492677E-17,
 -0.197436956107E-14,  0.700314114247E-17,  0.133526826443E-06, -0.987065980821E-16,  0.388101990449E-17,
  0.400233935381E-15,  0.132699354408E-17,  0.302006011885E-03,  0.217682102635E-14, -0.196304630348E-14,
 -0.718895893632E-14,  0.337330845472E-14, -0.488876375881E-16, -0.107869636791E-16, -0.102004551590E-04,
  0.201209814130E-17, -0.107111107223E-14,  0.179481544456E-16,  0.495435324245E-14, -0.101897418625E-14,
 -0.900023513224E-15, -0.265083504794E-04,  0.243469275138E-17,  0.858694742182E-16,  0.755164576237E-16,
 -0.673037511512E-14, -0.866301942265E-15, -0.269079409055E-14, -0.190737717482E-03,  0.177277077824E-17,
 -0.181724176334E-14,  0.647194663184E-16, -0.507545716208E-15, -0.137683220423E-16, -0.147100761061E-16,
  0.492906920425E-06, -0.190121696466E-18, -0.421483100263E-16,  0.119199021535E-17, -0.127093431955E-15,
  0.174249191908E-17,  0.142495081127E-17, -0.166476650126E-06, -0.134623356875E-18, -0.233156645230E-16,
 -0.452028551762E-18,  0.891997666406E-16,  0.439478304526E-15, -0.138762090367E-14, -0.112667752409E-03,
 -0.143954352053E-17, -0.105705294831E-14,  0.582301927642E-17,  0.322163468154E-14,  0.611181927261E-05,
 -0.905850477192E-16,  0.871778270940E-16, -0.179477310435E-14,  0.694785110075E-16,  0.121928055340E-14,
  0.718586496937E-16,  0.115872166242E-18, -0.618162681791E-17,  0.339671655887E-04,  0.235545013386E-15,
  0.451722316424E-15,  0.461292283484E-14,  0.579443604015E-15,  0.372750707535E-14,  0.107060436441E-15,
 -0.429221408788E-17, -0.256133635502E-16, -0.246925946998E-06,  0.306171373257E-16, -0.252912985121E-17,
  0.166200180269E-15, -0.875793517867E-18, -0.232435527674E-15,  0.549103805505E-17,  0.995706566030E-19,
  0.109694062495E-18,  0.331385964322E-04,  0.911986261993E-15,  0.928160991328E-16,  0.370771832622E-14,
  0.672907425236E-15, -0.220457899434E-14,  0.510014917893E-16, -0.178777595170E-17, -0.122968784875E-16,
 -0.775693994222E-16, -0.715921451154E-16, -0.143628840111E-14, -0.225138371092E-17, -0.111368724921E-16,
  0.311737213700E-17,  0.191671896170E-14, -0.132039483468E-17, -0.546922349296E-05, -0.372454862863E-17,
  0.344842939746E-15, -0.712134722638E-16, -0.138082003928E-15,  0.386702757631E-15,  0.949129176584E-19,
 -0.707706569995E-16,  0.643009236640E-17,  0.195235876149E-14, -0.117209964661E-17, -0.279624121509E-05,
 -0.383510926936E-17, -0.561395024782E-15,
  0.292739559001E-16,  0.527706290984E-16,  0.994945521370E-17, -0.131750040744E-16, -0.178153712288E-15,
 -0.158839177714E-15,  0.509486848485E-17, -0.842733842851E-18,  0.716882653498E-18, -0.173512562024E-18,
 -0.244119177558E-16,  0.281982103849E-11, -0.108462722131E-14, -0.196514290470E-15,  0.149523884741E-12,
 -0.133133545713E-15,  0.141860396490E-16, -0.112708918837E-10,  0.129691249664E-14, -0.344629399839E-16,
 -0.221575550656E-10,  0.242162885286E-14, -0.576031311994E-16, -0.865594685775E-11,  0.716028950107E-15,
 -0.158837305005E-16, -0.102303541984E-12, -0.619591585367E-17,  0.646689861642E-18,  0.256806497866E-15,
 -0.107770476553E-17,  0.554816726747E-20, -0.615034069239E-14, -0.379108044220E-18,  0.345461755823E-19,
 -0.425905836732E-15, -0.955699404243E-19,  0.273226989983E-20, -0.316752033247E-12, -0.442242325527E-17,
 -0.194163977526E-17, -0.443457635218E-18,  0.105855735424E-18,  0.916660154399E-13, -0.144327622506E-18,
 -0.966018675251E-17, -0.423280270938E-17, -0.689705591392E-18, -0.156644292003E-12, -0.187627129806E-17,
 -0.483341047068E-16, -0.365498791108E-16, -0.141770066476E-17, -0.973159791557E-11, -0.283051792728E-17,
  0.110636324694E-14, -0.334188649294E-16, -0.131651611094E-17, -0.116729720398E-10, -0.127711835815E-17,
  0.125245373715E-14, -0.241489408186E-18, -0.216557759064E-19, -0.236638090526E-13, -0.599708930851E-19,
 -0.367860313205E-18,  0.310922919165E-21,  0.544355007774E-20,  0.553191998897E-14,  0.138044953650E-20,
 -0.297271021631E-18, -0.662567509112E-20,  0.411705261185E-21, -0.108215030291E-14, -0.652847774767E-22,
 -0.617895176436E-20, -0.516765577557E-17, -0.285270923427E-18, -0.300173089830E-11, -0.248854396297E-18,
  0.179623078780E-15,  0.128165883905E-12, -0.240908974198E-16, -0.211578651075E-18,  0.219228907099E-05,
 -0.139008940252E-19,  0.732060358955E-21, -0.165267974217E-18, -0.214276595788E-11,  0.236038355961E-15,
 -0.715041285549E-17,  0.391182573163E-04, -0.805537416602E-18,  0.341126015004E-18, -0.873490395172E-18,
 -0.468483727168E-11,  0.583510567041E-15, -0.911929056757E-17,  0.541718009911E-04, -0.221040286039E-18,
  0.211455523717E-18,  0.128852014890E-18, -0.657483211747E-14,  0.148177367753E-17, -0.737414029366E-19,
  0.700935852634E-06, -0.992103017776E-21, -0.145678010861E-19, -0.428649152834E-20,  0.926750958764E-15,
 -0.207074531828E-18,  0.160090466983E-20, -0.654121078421E-07, -0.364268464671E-20,  0.249171755840E-20,
 -0.255741414345E-20, -0.184885754679E-11,  0.171106053750E-15, -0.279141924437E-17,  0.276490318901E-05,
 -0.644838696883E-18, -0.121400889817E-18, -0.244315841379E-18, -0.852223328218E-18, -0.188871899201E-18,
 -0.204801457592E-12, -0.494340172666E-20,  0.152208168018E-16, -0.175863612537E-18,  0.207081585968E-20,
 -0.893781373454E-06,  0.229673563585E-19, -0.238331818163E-17, -0.465601599492E-18, -0.943549656870E-12,
  0.307754586160E-19,  0.127436077184E-15, -0.138902751759E-18,  0.500079725730E-19,  0.840621621462E-05,
  0.848980604810E-19,  0.119680253363E-19,  0.194513899036E-20,  0.140308917552E-13,  0.138580898127E-20,
 -0.157562287800E-17,  0.530533458930E-20,  0.155609479493E-20,  0.943714362595E-08, -0.978464048854E-20,
 -0.405967899507E-18, -0.992725364940E-19, -0.848643051195E-12, -0.556968194802E-19,  0.102411854767E-15,
  0.173103257793E-18, -0.426445924075E-19,  0.732548824288E-05, -0.265798999106E-18, -0.188748455059E-12,
  0.209678289211E-16, -0.125383158883E-18, -0.485149664246E-06,  0.142935044835E-19,  0.454880383231E-19,
  0.152726633881E-19,  0.198803694495E-19, -0.530132891719E-18, -0.302518181062E-17, -0.246112382129E-18,
 -0.116662899708E-12,  0.193034845169E-16,  0.164449866207E-18,  0.621715808975E-05,  0.380212086088E-19,
 -0.927506147562E-19,  0.429922318040E-19,  0.134272859787E-18, -0.523402813030E-20,  0.244531142366E-16,
 -0.208336639948E-19, -0.900548026294E-17,  0.439464701983E-16,  0.356690025533E-18, -0.150006335868E-16,
  0.665804234432E-16,  0.223356889269E-15,  0.665346108524E-18,  0.332721497717E-18,  0.268601466670E-18,
  0.548956870003E-19,  0.103617926372E-15,  0.683831835695E-12, -0.215311479343E-14,  0.242437301159E-15,
 -0.491226712998E-13,  0.995743436890E-18,  0.319706113602E-18,  0.925047647105E-12, -0.912938838110E-16,
 -0.270592506610E-16,  0.198985266507E-10, -0.234133051849E-14, -0.973912444999E-16,  0.195206717377E-10,
 -0.175728796797E-14, -0.759356719193E-16,  0.633843783109E-13, -0.106316669429E-16,  0.660571402493E-20,
 -0.665351714138E-14,  0.153515539007E-17, -0.208177594416E-19,  0.620520940051E-14, -0.101563089142E-17,
  0.267703111151E-20, -0.542554202883E-15,  0.635767322310E-19, -0.305633010645E-20,  0.243519055023E-11,
 -0.117509508511E-15, -0.714131377411E-17, -0.399574019008E-18,  0.171333305364E-18, -0.121725111956E-12,
 -0.146572644723E-18,  0.180357860897E-16, -0.302827418880E-17,  0.652333412570E-18,  0.435511195142E-12,
 -0.948909427929E-18, -0.358428874884E-16,  0.194421221252E-18,  0.339295555096E-17, -0.250721113548E-11,
 -0.170245963545E-17,  0.358654414346E-15,  0.954947698381E-17,  0.163689747775E-17, -0.125915354367E-10,
 -0.226430176426E-17,  0.151337768267E-14, -0.897654528204E-19,  0.169130864908E-19,  0.372372474427E-13,
 -0.435661836399E-19, -0.409848176045E-17, -0.928279880975E-20, -0.296225868897E-20, -0.961440177368E-14,
 -0.139352786036E-19,  0.121519888966E-17, -0.213642234158E-20,  0.711370129296E-21,  0.202481552248E-14,
 -0.581648250148E-21, -0.231136901809E-18,  0.643288620754E-17,  0.122092375683E-17, -0.713855789017E-11,
  0.392114442403E-18,  0.663382716226E-15, -0.387499759097E-13,  0.190102103271E-17,  0.220163368201E-18,
 -0.208869223221E-05, -0.195276398614E-19, -0.389279885081E-18, -0.142126931766E-18,  0.193232683848E-12,
 -0.236223201195E-16,  0.429622567341E-18, -0.118734302476E-04, -0.219688709319E-18, -0.999152499407E-19,
 -0.759278416684E-18,  0.395392169909E-11, -0.477759558497E-15,  0.182546696733E-17, -0.726578005740E-05,
 -0.946259088196E-18,  0.264100771502E-18, -0.694357506677E-19,  0.723597285938E-14, -0.542177480126E-18,
 -0.104534493453E-19, -0.517062403556E-06,  0.129256170154E-19, -0.232590866832E-19,  0.991687899190E-21,
 -0.119746822930E-14,  0.804888643960E-19,  0.359460852157E-20,  0.410522549930E-07, -0.136018370774E-20,
 -0.362307866021E-20, -0.332064271772E-20,  0.278622661676E-11, -0.285381087690E-15,  0.142537092525E-18,
  0.212552509264E-05, -0.687662934529E-18, -0.955587781460E-20, -0.120889579771E-18, -0.208324880541E-19,
 -0.811050374860E-19,  0.266226401200E-13,  0.115590705910E-19, -0.163870636538E-17,  0.656416685039E-20,
  0.106272726161E-19, -0.881894361695E-06,  0.552265407029E-20, -0.904286940796E-18,  0.348215084618E-18,
 -0.496315967323E-12,  0.475958986515E-19,  0.541193541059E-16, -0.329676807326E-19,  0.626086070884E-19,
 -0.259682850876E-05, -0.265971899596E-18, -0.613091157088E-20,  0.106712072808E-20, -0.163019897306E-14,
 -0.150709894641E-20,  0.110879821613E-18, -0.134745387188E-20, -0.817242629905E-21,  0.490203341819E-07,
  0.140811074398E-19, -0.155411189505E-17,  0.435684300170E-18, -0.114085347080E-11,  0.229596995389E-19,
  0.125978910671E-15,  0.155076495309E-18,  0.395914332285E-19, -0.180222011925E-05, -0.225228204024E-18,
  0.287261324688E-13, -0.352564570200E-17,  0.196492110552E-19,  0.306995204835E-06, -0.193011330538E-19,
 -0.807770799610E-20, -0.332703072145E-19,  0.901572325036E-19,  0.772664755490E-19,  0.102363577483E-17,
  0.509570042745E-19,  0.213624479158E-12, -0.187192279821E-16, -0.862592074219E-19,  0.177938934602E-06,
 -0.216419797966E-19,  0.101197371057E-18, -0.498559308573E-19, -0.217097468414E-18,  0.635026221904E-18,
 -0.434126648133E-16, -0.240219388812E-18,
  0.755014670111E-14,  0.307365456122E-13,  0.543299759302E-14, -0.138889675096E-13, -0.818451336538E-13,
 -0.631583778671E-13,  0.209547959831E-14, -0.246541777218E-15,  0.231882881210E-15, -0.436534911436E-16,
 -0.656350991963E-14, -0.870507390034E-14,  0.901038851404E-14,  0.443746344720E-13, -0.117070850303E-16,
  0.957649629866E-16,  0.110124926030E-14,  0.460513324871E-15, -0.745776553539E-16, -0.288344408825E-13,
  0.124539040563E-14, -0.737804929682E-15, -0.428232092190E-13,  0.903133058833E-15, -0.810488042432E-15,
 -0.155675800964E-13, -0.149807358139E-16,  0.192594576773E-16, -0.158643040864E-15, -0.666995467465E-17,
  0.542325985949E-17,  0.930816584379E-17, -0.196646506164E-17,  0.206682504792E-17, -0.921483582381E-17,
 -0.308524886122E-18,  0.385019572244E-18,  0.163277431204E-19, -0.204503784627E-17,  0.680173159475E-17,
 -0.467396664237E-15,  0.490413266202E-15, -0.432544049221E-07, -0.419388711266E-16,  0.285877796947E-17,
  0.459277127551E-16,  0.291883711779E-15,  0.385423425049E-04, -0.274350430381E-15,  0.818484983897E-16,
  0.313625472493E-15, -0.116252923659E-13,  0.177520928398E-03, -0.461202157665E-15,  0.158131949784E-15,
  0.660529431704E-15, -0.120217440144E-13,  0.583829163715E-04, -0.317814764438E-15,  0.721042921595E-16,
  0.531364580511E-15, -0.484097414466E-16,  0.244021631374E-05, -0.784359573960E-17,  0.500990395918E-17,
  0.102315813519E-16,  0.190678327213E-16, -0.399604000918E-06, -0.133933354600E-17, -0.770379929354E-18,
  0.146564930566E-17, -0.193793951090E-17,  0.994760585243E-07, -0.138744296767E-18,  0.209664267871E-18,
  0.219902235472E-18, -0.198368160564E-14, -0.776205132634E-06, -0.139846229208E-17,  0.610385861687E-17,
  0.296758351922E-16, -0.383490644542E-16,  0.354493182337E-16,  0.239272275794E-15,  0.579058006278E-19,
 -0.165020807780E-05,  0.290145890483E-18,  0.778430971297E-17, -0.101754015173E-15,  0.137158921132E-15,
 -0.269902315184E-14,  0.362553163630E-18,  0.101126145937E-03,  0.126331888253E-17,  0.231049532129E-16,
 -0.114032898241E-15,  0.199410236060E-15, -0.432464776970E-14, -0.221040286039E-18,  0.154421753218E-03,
  0.148758542109E-17, -0.292296718643E-17, -0.127636736618E-17,  0.644373528551E-18, -0.490526738143E-17,
  0.656966606825E-19,  0.954475907727E-06,  0.278741254942E-20, -0.256938056049E-17, -0.111416976704E-18,
  0.178855546522E-18,  0.124216450453E-17, -0.968781159339E-20, -0.420884180852E-07, -0.151426776298E-19,
  0.125485325431E-18, -0.366083595444E-16,  0.703710111080E-16, -0.152923293602E-14,  0.228589324341E-18,
  0.107948482307E-04, -0.696752468603E-19,  0.144851062943E-16, -0.156946940593E-15, -0.330702866681E-05,
 -0.198276418172E-16,  0.358996733204E-20,  0.208558679716E-16,  0.120459235494E-16,  0.342915213792E-16,
 -0.211153088857E-18,  0.265402249659E-19, -0.122158388874E-14,  0.442060436262E-04, -0.310862574048E-16,
  0.153793594411E-17,  0.442988737610E-16, -0.778210341557E-17,  0.768559150421E-18,  0.453198878090E-18,
 -0.384059931197E-18,  0.150551141378E-16, -0.210470192612E-06, -0.443500582692E-18, -0.186786290994E-18,
  0.372555398267E-18, -0.486710590874E-18, -0.520987882406E-17, -0.316331475582E-20,  0.597665475680E-20,
 -0.687795558803E-15,  0.338624490983E-04, -0.271792600224E-16,  0.621108529041E-18,  0.464440392574E-16,
 -0.737606216709E-17,  0.106881796844E-15, -0.906826027854E-19,  0.264827375797E-19, -0.987781243480E-17,
  0.962736798830E-17,  0.760475196321E-17, -0.136579398054E-18,  0.316607371248E-16, -0.291477122323E-18,
 -0.491413360888E-19, -0.125473173302E-19, -0.115535451348E-15,  0.319389431035E-21,  0.138653062936E-05,
 -0.428069996498E-17,  0.850290422115E-17, -0.152704487329E-16,  0.249088778845E-18,  0.139233523984E-15,
 -0.212478674988E-18,  0.358397106638E-18, -0.645038737418E-20, -0.274579319397E-15, -0.575746143099E-19,
  0.240462132350E-04, -0.965348333915E-15,  0.103390157749E-14, -0.404368483995E-15, -0.405544300488E-14,
  0.290100221416E-13,  0.590350533914E-13,  0.440869564423E-15, -0.260745390042E-15,  0.112119311648E-15,
 -0.541652357683E-16,  0.217303282376E-13, -0.145352075040E-13,  0.143974192550E-13, -0.475533149032E-13,
  0.138099838267E-15,  0.742599287191E-16,  0.187663890862E-14,  0.318157214858E-15,  0.406572345643E-15,
 -0.784456671544E-14,  0.386232763876E-15,  0.496834282142E-15, -0.232134067522E-13,  0.216098796527E-15,
  0.752979905146E-16, -0.108709404164E-13,  0.579330630582E-17,  0.133114862790E-16,  0.986318577089E-16,
 -0.674891080655E-18, -0.143126316588E-17,  0.130613679908E-16, -0.393596132880E-19,  0.197472282467E-18,
  0.420104958302E-17,  0.474599305781E-19,  0.200809487105E-19,  0.136475526757E-17, -0.478961775398E-16,
  0.378476658840E-16, -0.108052915703E-14,  0.956026605496E-16,  0.468089124362E-05,  0.168185495269E-16,
  0.233801176354E-16, -0.205424100797E-16,  0.255837858760E-15, -0.375467915297E-04,  0.140903617367E-15,
  0.210757946789E-15, -0.119614223452E-15,  0.553470892470E-14, -0.689039770355E-04,  0.474541494574E-15,
  0.988410244542E-16, -0.414452582980E-15,  0.720735644107E-14, -0.229159617672E-04,  0.467048370921E-15,
  0.593276178228E-16, -0.402969675391E-15,  0.620073286893E-17, -0.246864479966E-05,  0.565908299218E-17,
  0.650373964529E-17, -0.357354862734E-17,  0.438114452571E-17,  0.576938487496E-06,  0.210628997034E-18,
 -0.989267670563E-18, -0.402235020083E-18, -0.270268334783E-18, -0.127275872693E-06,  0.165587486640E-18,
  0.315260747756E-18, -0.729194364244E-19,  0.119329715944E-14, -0.172522563404E-05,  0.121181755755E-15,
 -0.337480709691E-17, -0.833863783328E-16, -0.438106976124E-17,  0.402005540825E-17,  0.480413015132E-16,
  0.774697152471E-18, -0.323237658224E-05, -0.124500490663E-18, -0.256110006936E-18, -0.838445652908E-16,
  0.815432065895E-16, -0.821405186793E-15,  0.647648559565E-18,  0.335313082279E-04,  0.221668242612E-17,
  0.293373525692E-16, -0.162318345430E-15,  0.134243814828E-15, -0.166629878300E-14, -0.393370575984E-18,
  0.876540532240E-04,  0.269707854197E-17, -0.349303030553E-16, -0.658437506647E-18,  0.661582921290E-18,
 -0.842979447436E-17, -0.968495728095E-19,  0.150724707776E-05,  0.163787814306E-18,  0.872238071095E-18,
  0.184672099162E-19, -0.194297293506E-19,  0.932346505587E-18,  0.211608891972E-19, -0.220657508773E-06,
 -0.295711722443E-19,  0.900932617575E-19, -0.592050137235E-16,  0.472708890727E-16, -0.449473451408E-15,
 -0.527267160649E-18,  0.202230208660E-04,  0.666663997260E-18, -0.176510780522E-16,  0.648689972487E-16,
 -0.401379630629E-05,  0.628007510454E-17, -0.922459327348E-18, -0.598150610908E-17, -0.149508965577E-16,
 -0.445121788212E-16,  0.149139566021E-18, -0.343913489391E-18,  0.293944393162E-15, -0.310338892569E-04,
